,param,value,run,t_max,v_max,t_int,v_int
0,b,1,1,972,0.024714972614126918,6540.0,0.007032673586633731
1,b,1,2,357,0.0241133846790329,9034.0,0.0043321210178142175
2,b,1,3,357,0.025229558904440896,3657.0,0.007076305081160861
3,b,1,4,242,0.02398242963443531,4439.0,0.005575341456796945
4,b,1,5,275,0.02390134921303666,14666.0,0.003911487821678161
5,b,1,6,381,0.02426873733736068,2734.0,0.010410566422022429
6,b,1,7,324,0.025511304070985563,3657.0,0.005608062798998503
7,b,1,8,346,0.030164105482924693,11698.0,0.003444144162309648
8,b,1,9,618,0.02569045830894812,7939.0,0.0044107755183602215
9,b,1,10,543,0.027349641771306832,5051.0,0.004466955805404016
10,b,1,11,543,0.0293267374937356,4161.0,0.007765436906481238
11,b,1,12,357,0.020281588764408557,8747.0,0.004894779924314641
12,b,1,13,639,0.029577300711307156,9034.0,0.0047429863881953685
13,b,1,14,462,0.02262085734317321,6540.0,0.00473840571373918
14,b,1,15,854,0.021130874890328943,3319.0,0.008955657928728211
15,b,1,16,433,0.02262991726841124,4029.0,0.007341142022379009
16,b,1,17,275,0.022867332463327283,4029.0,0.0091213946807569
17,b,1,18,972,0.024239100908140188,4890.0,0.005767283833100656
18,b,1,19,660,0.02189629160416651,7442.0,0.005988819407490631
19,b,1,20,493,0.02219769737212607,4298.0,0.006143981278091459
20,b,2,1,419,0.023977645638089132,3319.0,0.006193663999704668
21,b,2,2,250,0.022376044411712925,2734.0,0.006092192704035604
22,b,2,3,170,0.022647639178654533,2824.0,0.005871919246533519
23,b,2,4,234,0.031520712233827464,4029.0,0.004635845647416925
24,b,2,5,175,0.028541005259739464,2044.0,0.006003444239404576
25,b,2,6,304,0.02485100151358477,1739.0,0.0068716277055878025
26,b,2,7,462,0.02558457788329926,1739.0,0.005907616067365673
27,b,2,8,250,0.02268961220142529,1684.0,0.010378043228742584
28,b,2,9,267,0.024935472592492403,2481.0,0.007602567842718066
29,b,2,10,181,0.028785587518032063,1739.0,0.007739887926233813
30,b,2,11,187,0.026980882224653332,2403.0,0.005760124140622658
31,b,2,12,509,0.023312980913045237,2734.0,0.007089838673309591
32,b,2,13,275,0.023128012311783845,2916.0,0.0062587140630312454
33,b,2,14,131,0.022661491007657908,1916.0,0.007343509063795217
34,b,2,15,213,0.03065357901508348,3657.0,0.004703433617573527
35,b,2,16,187,0.029625797632564232,1979.0,0.006791329240346311
36,b,2,17,242,0.02859171580379005,6540.0,0.0026797941060281443
37,b,2,18,250,0.03181417232328698,3777.0,0.004144187183900971
38,b,2,19,127,0.02426078456491076,7206.0,0.0026991257299671108
39,b,2,20,294,0.0255572322533828,2916.0,0.006957444643286959
40,b,5,1,104,0.02747924144725955,1916.0,0.0037617942064196437
41,b,5,2,54,0.025162062251856018,1071.0,0.005891968182204278
42,b,5,3,66,0.02970570740610201,1979.0,0.0034389047340548373
43,b,5,4,31,0.028474256664337894,854.0,0.0070059849187873455
44,b,5,5,140,0.025563440103343105,972.0,0.007252060096748725
45,b,5,6,119,0.024383390143639886,660.0,0.007202802395151142
46,b,5,7,119,0.02423967841601815,1300.0,0.004628444222125605
47,b,5,8,98,0.02561638897698604,882.0,0.005144487751309157
48,b,5,9,104,0.033325146460866595,827.0,0.007635453866878804
49,b,5,10,83,0.023478932970823152,827.0,0.009504118889772428
50,b,5,11,58,0.029557246353057117,1037.0,0.007938042848825155
51,b,5,12,154,0.02390417747175944,1480.0,0.005871999506478431
52,b,5,13,64,0.0256143422105386,1739.0,0.0047610170427168095
53,b,5,14,73,0.02886921010831767,854.0,0.007307214142980189
54,b,5,15,115,0.0260462940155346,1300.0,0.005081386653912111
55,b,5,16,119,0.019096397989041947,561.0,0.009957412735461356
56,b,5,17,53,0.026834666019271317,1259.0,0.0052901638172562215
57,b,5,18,80,0.026815438916360623,1433.0,0.005197284475249031
58,b,5,19,335,0.019181809711430464,827.0,0.008909005889229604
59,b,5,20,58,0.01818158446204521,1106.0,0.0051739112970992105
60,b,10,1,62,0.025932220571752932,561.0,0.005031899405487207
61,b,10,2,73,0.022703224038469028,639.0,0.005236831896359373
62,b,10,3,43,0.02761660185729697,801.0,0.0052264445759244715
63,b,10,4,23,0.028528468687384127,882.0,0.004193206364657698
64,b,10,5,42,0.023402993680509358,882.0,0.003873630768982839
65,b,10,6,21,0.03180306017487622,727.0,0.004996954774127094
66,b,10,7,51,0.023200357483705858,448.0,0.006490375972973528
67,b,10,8,27,0.023374319038119484,357.0,0.008128857772023323
68,b,10,9,34,0.024285225922663575,639.0,0.005525866728942397
69,b,10,10,30,0.03190295167682855,324.0,0.008264869430197663
70,b,10,11,34,0.026433357879977137,346.0,0.008445224879888968
71,b,10,12,29,0.02914687757861812,369.0,0.009596692084873126
72,b,10,13,24,0.02821301358597017,314.0,0.010267899538188184
73,b,10,14,54,0.033433663761722965,419.0,0.009134634037744059
74,b,10,15,39,0.023973704727087156,599.0,0.006669522962374329
75,b,10,16,25,0.022815954740833092,335.0,0.0073163572684005205
76,b,10,17,92,0.028912195747950342,285.0,0.008244504239050876
77,b,10,18,21,0.03363644240361685,660.0,0.005541657777228259
78,b,10,19,54,0.024888982765942647,704.0,0.0053104718170668965
79,b,10,20,49,0.02223089291341296,509.0,0.005094111569564408
80,b,20,1,21,0.02497912016687209,181.0,0.0074490477354909315
81,b,20,2,39,0.02690547841503532,164.0,0.00842121732504042
82,b,20,3,13,0.02429058031446241,314.0,0.0074876895170707955
83,b,20,4,24,0.028104221890761668,144.0,0.00943154263484125
84,b,20,5,75,0.028374619463308992,660.0,0.0041932189814812846
85,b,20,6,18,0.02313569869774756,213.0,0.006636460473689265
86,b,20,7,29,0.024588082630375485,267.0,0.006748272503939835
87,b,20,8,13,0.02245626919304877,220.0,0.009204758804951307
88,b,20,9,27,0.030747501152979417,267.0,0.009510097825855546
89,b,20,10,39,0.027899757850772037,242.0,0.00870908570443252
90,b,20,11,25,0.02440076174597161,242.0,0.009048032068606826
91,b,20,12,21,0.02516286631932552,193.0,0.007498980521925436
92,b,20,13,21,0.027927273283602002,381.0,0.004246008748699293
93,b,20,14,45,0.023017797296808414,357.0,0.0064576209864646295
94,b,20,15,24,0.030380944087810224,369.0,0.0038317270635030982
95,b,20,16,23,0.022034025317903886,304.0,0.003569345768276833
96,b,20,17,31,0.0329398661654543,234.0,0.006827411286088214
97,b,20,18,23,0.029629655177476174,346.0,0.005863649611009159
98,b,20,19,15,0.029151590709925568,369.0,0.005525163044544534
99,b,20,20,38,0.030136761438308124,135.0,0.011045042670373206
100,b,50,1,18,0.033778128988025465,135.0,0.008000327818155295
101,b,50,2,5,0.041944995934230615,95.0,0.01006811541998287
102,b,50,3,17,0.03167889787759082,119.0,0.006922723644689821
103,b,50,4,15,0.029590759487692964,149.0,0.005191129557658325
104,b,50,5,12,0.0341098825981776,285.0,0.0030335493434501264
105,b,50,6,16,0.031531854704915034,123.0,0.007179634438152505
106,b,50,7,6,0.035319946417997634,119.0,0.00870558048733594
107,b,50,8,12,0.031171035274317305,111.0,0.008940241431731888
108,b,50,9,11,0.032251874871582764,131.0,0.004889530321221081
109,b,50,10,6,0.029268049029750557,135.0,0.005250857703307243
110,b,50,11,12,0.03288176652018526,111.0,0.005922223740391974
111,b,50,12,7,0.02534527535435238,135.0,0.00524964898621194
112,b,50,13,18,0.028005973087371402,101.0,0.0068150763802363725
113,b,50,14,11,0.023366459259134498,275.0,0.004107110936891535
114,b,50,15,12,0.034105838101245116,89.0,0.008426533119935353
115,b,50,16,10,0.040538833313725764,154.0,0.005909411607876614
116,b,50,17,17,0.036404129935895035,199.0,0.0035094149013836784
117,b,50,18,16,0.024822463601737343,131.0,0.00554948821221446
118,b,50,19,14,0.03105849057294208,175.0,0.00654405249730594
119,b,50,20,15,0.03012224205534464,98.0,0.0070547161012419765
120,b,100,1,6,0.04842868338610496,23.0,0.01327677311506692
121,b,100,2,6,0.04088732912308357,41.0,0.010474821467012507
122,b,100,3,3,0.0329698084968344,83.0,0.005698049401338778
123,b,100,4,2,0.02522750266382534,56.0,0.009954639582300915
124,b,100,5,4,0.047575680488137095,95.0,0.003973429349830582
125,b,100,6,4,0.031273227697940165,38.0,0.009238698781170562
126,b,100,7,7,0.02879397941034512,48.0,0.007644473227399473
127,b,100,8,3,0.035960221778957635,89.0,0.005766584966902855
128,b,100,9,9,0.03739301794055905,75.0,0.006418132586476054
129,b,100,10,8,0.027451829349049998,39.0,0.011129584471641252
130,b,100,11,8,0.034943267704740766,46.0,0.008525960017291112
131,b,100,12,10,0.04443094832267835,58.0,0.007910008834524085
132,b,100,13,6,0.028772388537492418,43.0,0.010384996604984929
133,b,100,14,5,0.04472304228581603,119.0,0.0038066761417612227
134,b,100,15,22,0.02659778569143123,108.0,0.003903429012852122
135,b,100,16,8,0.03383127211121284,73.0,0.007065865154745944
136,b,100,17,4,0.031173882728686486,58.0,0.009427547446980268
137,b,100,18,11,0.0428409346311307,140.0,0.003653095083897106
138,b,100,19,2,0.03450127938962533,80.0,0.005217645530288806
139,b,100,20,3,0.03427332409708006,60.0,0.00797034733354085
140,K,5,1,181,0.006100227830300398,433.0,0.0012294651162030323
141,K,5,2,23,0.009568265765467654,1106.0,0.00047281680457400554
142,K,5,3,45,0.005869699841860809,164.0,0.001419130830254467
143,K,5,4,66,0.008643214640579709,242.0,0.0011858953344547893
144,K,5,5,56,0.006723667060789086,242.0,0.0018302900912561262
145,K,5,6,29,0.00864385291098535,660.0,0.0004795471833862752
146,K,5,7,48,0.008220585989704876,294.0,0.0046506147100120465
147,K,5,8,25,0.008110225814701666,882.0,0.0005840955684812688
148,K,5,9,48,0.009812418621819141,357.0,0.0016587044810709715
149,K,5,10,36,0.005778015982411899,660.0,0.0014163858550235722
150,K,5,11,78,0.005423231592234457,285.0,0.0016732408480970573
151,K,5,12,17,0.00672847499789575,941.0,0.0007037712264115202
152,K,5,13,68,0.005195364970759453,242.0,0.0014580079560790882
153,K,5,14,26,0.006584960754446145,369.0,0.001400164009560001
154,K,5,15,140,0.0045518505925479244,2044.0,0.0005413560891829317
155,K,5,16,37,0.004395943565698389,1387.0,0.0007690058807570123
156,K,5,17,89,0.003925926892810239,144.0,0.003077910675621132
157,K,5,18,48,0.0072066089742783826,285.0,0.0016605297065690472
158,K,5,19,42,0.006178396792749119,1387.0,0.00031824015939085903
159,K,5,20,39,0.006379614961270708,206.0,0.0011287590573958448
160,K,50,1,62,0.05291663272913372,727.0,0.014083212892809447
161,K,50,2,86,0.06722557706773191,419.0,0.015792850470641717
162,K,50,3,48,0.05453646845246407,477.0,0.018491530056267358
163,K,50,4,29,0.0584840274646119,681.0,0.012154435273769693
164,K,50,5,64,0.05928724876488989,543.0,0.015184874111720426
165,K,50,6,28,0.06905939584468612,681.0,0.015864120679740527
166,K,50,7,48,0.05138747864727211,493.0,0.01533275382596244
167,K,50,8,89,0.06601425048388254,433.0,0.01754978064322099
168,K,50,9,58,0.05015733309055381,369.0,0.021020028167343163
169,K,50,10,58,0.0632286705168017,681.0,0.012625169351697885
170,K,50,11,54,0.052556354687911984,393.0,0.02194303621262872
171,K,50,12,54,0.0635739451606856,660.0,0.014094799406728418
172,K,50,13,51,0.058915744621843125,618.0,0.014711795169558785
173,K,50,14,80,0.0633024911269846,681.0,0.013147981557701804
174,K,50,15,49,0.06168440479496784,526.0,0.017665781630611832
175,K,50,16,66,0.05567406353157889,509.0,0.016072269136552464
176,K,50,17,75,0.05905283217473389,393.0,0.018895503453758344
177,K,50,18,32,0.05492050023531903,941.0,0.01303517789048847
178,K,50,19,56,0.06497105948241444,543.0,0.01385186886865597
179,K,50,20,68,0.054716670456796734,448.0,0.02066315969841881
180,K,100,1,75,0.096864855725876,509.0,0.035534173559732984
181,K,100,2,73,0.10278652922094622,493.0,0.03246683942989037
182,K,100,3,46,0.10128029631535362,639.0,0.030480770111934063
183,K,100,4,46,0.10523205931485524,369.0,0.03808191510648218
184,K,100,5,46,0.11269834900034592,493.0,0.033088842368724336
185,K,100,6,46,0.10941541847515436,526.0,0.029258089187751857
186,K,100,7,45,0.10711397671859313,477.0,0.03537991867077395
187,K,100,8,34,0.0999430331569986,448.0,0.0338217943772241
188,K,100,9,58,0.11080756891999233,406.0,0.034871610530370134
189,K,100,10,66,0.11167081973623194,751.0,0.024847386378505483
190,K,100,11,66,0.10158767021046787,618.0,0.029841454377367068
191,K,100,12,73,0.11471806935611185,580.0,0.02654420988769868
192,K,100,13,53,0.11235578003185333,433.0,0.03715273078286252
193,K,100,14,46,0.10578581580378188,599.0,0.03342045297843743
194,K,100,15,68,0.1041780775285872,433.0,0.036067865937680736
195,K,100,16,80,0.10523156002759304,526.0,0.03080482711834165
196,K,100,17,68,0.0989472604866295,681.0,0.024584046417403197
197,K,100,18,75,0.09654108298252416,406.0,0.038436594711042105
198,K,100,19,36,0.10705313644636673,561.0,0.032283744616477435
199,K,100,20,66,0.1008870717735526,493.0,0.03306222599702036
200,K,150,1,71,0.13736522394792414,580.0,0.042590003817695184
201,K,150,2,75,0.13667756107817208,751.0,0.03491752402939596
202,K,150,3,60,0.14450007339405424,526.0,0.04822931880207016
203,K,150,4,64,0.15136786447510794,543.0,0.044007499093523535
204,K,150,5,75,0.13272545556866433,448.0,0.05241237463912008
205,K,150,6,62,0.1422746159766053,727.0,0.03820086202371531
206,K,150,7,49,0.1437466342124809,561.0,0.04652559567580816
207,K,150,8,92,0.14224359819851795,543.0,0.0456257900548831
208,K,150,9,54,0.1383846015475152,561.0,0.04445225874296898
209,K,150,10,54,0.14526543933992286,561.0,0.04443805059290806
210,K,150,11,75,0.1504945671805551,433.0,0.05503394991441102
211,K,150,12,56,0.1250576402007706,580.0,0.04467425319944951
212,K,150,13,83,0.147331133661047,509.0,0.04996577161349336
213,K,150,14,39,0.14446833744635867,509.0,0.044305954044543405
214,K,150,15,39,0.13251468695752774,477.0,0.04781747717793028
215,K,150,16,68,0.1340879594887996,526.0,0.046829129373798566
216,K,150,17,60,0.1408743228238869,599.0,0.04649533470403711
217,K,150,18,60,0.1383151599778918,526.0,0.04577061388930392
218,K,150,19,73,0.1493498433895466,775.0,0.034728135636532535
219,K,150,20,66,0.13140894781102566,526.0,0.043811131489058575
220,K,200,1,45,0.1567964676745035,448.0,0.0655359262119184
221,K,200,2,56,0.1811764833656344,580.0,0.057760979235153435
222,K,200,3,51,0.18102787573787005,618.0,0.048425649850670986
223,K,200,4,73,0.17259796152161222,526.0,0.05358095413123465
224,K,200,5,115,0.15358444243222635,509.0,0.056409780548655426
225,K,200,6,51,0.17013813994578084,660.0,0.05024907828624059
226,K,200,7,45,0.1761757300168334,580.0,0.05623860539292736
227,K,200,8,64,0.17041201943552586,561.0,0.05965831014544243
228,K,200,9,78,0.15510963129701416,433.0,0.060602302912977635
229,K,200,10,51,0.16111403934639945,543.0,0.05516688823578608
230,K,200,11,89,0.15064282138876714,543.0,0.0542641649439144
231,K,200,12,58,0.1956519691037535,599.0,0.05447894942123188
232,K,200,13,41,0.18077091299964645,462.0,0.059483835675505865
233,K,200,14,48,0.18692549199809072,509.0,0.05886095899047295
234,K,200,15,66,0.1525152975323989,580.0,0.05184192860622083
235,K,200,16,58,0.16146633220457218,543.0,0.062130950762236736
236,K,200,17,60,0.17956375050759374,561.0,0.05645161512046126
237,K,200,18,95,0.16428056694712811,357.0,0.07330208806688178
238,K,200,19,51,0.18170267461337095,493.0,0.06332282218006391
239,K,200,20,80,0.17190480234736327,509.0,0.060075865031764764
240,N,5,1,51,0.027874622020055195,704.0,0.005503208032911378
241,N,5,2,53,0.03013451229226138,275.0,0.00853319804449537
242,N,5,3,75,0.02764773525623676,972.0,0.0038529392660442423
243,N,5,4,38,0.02821241160944598,704.0,0.00596047951146339
244,N,5,5,62,0.026336626517809325,477.0,0.007042965489453934
245,N,5,6,28,0.022512530233921524,406.0,0.008097332571639805
246,N,5,7,60,0.021196429519643626,304.0,0.009212442738666391
247,N,5,8,30,0.024395224413847227,561.0,0.005723924621007903
248,N,5,9,34,0.02590864467138232,406.0,0.009195955088382668
249,N,5,10,46,0.026875816387541995,275.0,0.011232618303654185
250,N,5,11,51,0.02152025538476554,618.0,0.006195362435947428
251,N,5,12,33,0.028419471321064368,580.0,0.006230188321092457
252,N,5,13,37,0.025914580923821262,324.0,0.011361908067544224
253,N,5,14,73,0.02705514241939166,704.0,0.005035602302265296
254,N,5,15,64,0.027518478754057,827.0,0.004300677337056857
255,N,5,16,22,0.028052205027907732,727.0,0.004149463870430914
256,N,5,17,71,0.026286265225264227,639.0,0.007070979808923905
257,N,5,18,56,0.02970811086762515,639.0,0.00661535669469604
258,N,5,19,56,0.03007579425254558,660.0,0.005093364573121928
259,N,5,20,53,0.029831931861819868,775.0,0.003929764121247903
260,N,50,1,827,0.032811321356016165,73745.0,0.000901527995670115
261,N,50,2,462,0.035911042400544435,73745.0,0.0009325403803832619
262,N,50,3,509,0.03668294605466338,155017.0,0.00040604471584471113
263,N,50,4,681,0.03299023366789333,108660.0,0.0006021335876278401
264,N,50,5,599,0.03390214914588041,101862.0,0.0006297761355251731
265,N,50,6,543,0.03433355339676947,98625.0,0.0006886122218388023
266,N,50,7,727,0.03309622625857722,83916.0,0.0007671020246085014
267,N,50,8,561,0.03371654110696731,81249.0,0.0007911399597539948
268,N,50,9,911,0.03064306016356655,78666.0,0.0008083021395077773
269,N,50,10,660,0.03285116845811808,131898.0,0.00048620790586761936
270,N,50,11,448,0.03567415466627688,58821.0,0.0010495230769662633
271,N,50,12,543,0.03384431806096,69132.0,0.0009464595505761508
272,N,50,13,639,0.035784215680294114,73745.0,0.0008478877909148252
273,N,50,14,599,0.034865622401849095,95490.0,0.0007027514113078227
274,N,50,15,599,0.034521304928724295,86671.0,0.000711047083286509
275,N,50,16,599,0.03184904776974706,92455.0,0.0006825570028117234
276,N,50,17,477,0.036313433917031464,73745.0,0.0008658932036045286
277,N,50,18,660,0.035023109486270965,176397.0,0.0003814412971450132
278,N,50,19,543,0.032175960505365975,92455.0,0.0006967222778446747
279,N,50,20,660,0.03298604171525854,92455.0,0.0007737557301252806
280,N,100,1,911,0.034173746284793534,408528.0,0.00033055294833328475
281,N,100,2,1387,0.033229724499769464,528989.0,0.0002455912372263392
282,N,100,3,1219,0.035890137836824376,347601.0,0.0003708654320622173
283,N,100,4,1143,0.036072689006863,347601.0,0.0003500648951044738
284,N,100,5,1180,0.03483402931115576,946132.0,0.0001438697417128765
285,N,100,6,1433,0.03323138744771858,315499.0,0.000432708818361327
286,N,100,7,1004,0.035001789327184785,286360.0,0.0004494559844365753
287,N,100,8,1259,0.033609752982198586,663198.0,0.0001978909763384884
288,N,100,9,1180,0.034021096026961566,831456.0,0.00016463905722563507
289,N,100,10,911,0.036165119287615344,621709.0,0.00023751816597439301
290,N,100,11,1071,0.035158036554393764,305470.0,0.00042025703526560315
291,N,100,12,1219,0.03516219002898868,464873.0,0.000281106593020386
292,N,100,13,1143,0.03648834130980827,512175.0,0.00026746725467630133
293,N,100,14,1343,0.032731201276406274,305470.0,0.0004350113983839776
294,N,100,15,1343,0.032756501612745126,295761.0,0.00045184453819535614
295,N,100,16,1180,0.03523253812703775,450097.0,0.000290820817591797
296,N,100,17,854,0.033106317284458335,512175.0,0.0002476273786853333
297,N,100,18,1387,0.03290780169974284,450097.0,0.0003126412879570495
298,N,100,19,1180,0.0342266391391437,305470.0,0.00041094125775620327
299,N,100,20,1180,0.03349302036232027,347601.0,0.00037857324495327305
300,N,150,1,1739,0.03430554381411621,707455.0,0.0002814819977041694
301,N,150,2,1916,0.03662430913459192,,
302,N,150,3,1739,0.03511562455398387,,
303,N,150,4,1796,0.03567658720994249,730680.0,0.00027121570526045247
304,N,150,5,1979,0.03392129155212542,582815.0,0.0003472725596203041
305,N,150,6,1433,0.0356288707572987,,
306,N,150,7,1343,0.03365147836452387,,
307,N,150,8,2111,0.034665082372636664,730680.0,0.0002710644532726292
308,N,150,9,1979,0.03481765375792012,946132.0,0.0002094236840655128
309,N,150,10,1979,0.033144818867623986,601948.0,0.00031760302632388715
310,N,150,11,1855,0.034987206395340475,480134.0,0.0004099774787467148
311,N,150,12,1739,0.033927920337674784,,
312,N,150,13,1579,0.03710937929572111,,
313,N,150,14,1796,0.03467340989340961,707455.0,0.0002908990075085605
314,N,150,15,1979,0.034247193292032296,,
315,N,150,16,2181,0.03447603377192365,,
316,N,150,17,2044,0.03586420312369798,,
317,N,150,18,1528,0.0351653577261124,,
318,N,150,19,1796,0.0347068147666989,805029.0,0.0002488373754601092
319,N,150,20,1259,0.035926871628957364,684969.0,0.0003017582780038275
320,N,200,1,2252,0.035248094710489834,,
321,N,200,2,2044,0.0349098723134702,,
322,N,200,3,2403,0.034188225327641764,,
323,N,200,4,2824,0.03478253044303425,,
324,N,200,5,2403,0.03464574240335727,,
325,N,200,6,2563,0.034372863785091745,,
326,N,200,7,2647,0.03541160939959509,,
327,N,200,8,1855,0.033809375127392016,,
328,N,200,9,2916,0.03515793506882714,,
329,N,200,10,2181,0.034043275016394585,,
330,N,200,11,2824,0.03507565258840328,,
331,N,200,12,2111,0.03509025845323821,,
332,N,200,13,2181,0.03516817098121905,,
333,N,200,14,2326,0.034557812518560826,,
334,N,200,15,2481,0.033929231207472384,,
335,N,200,16,2916,0.03370592624281343,,
336,N,200,17,2734,0.035710106727874,,
337,N,200,18,2181,0.03528687928484508,,
338,N,200,19,2111,0.034670092631555516,,
339,N,200,20,2481,0.03387352353004491,,
