,base-10,base-10,base-6,base-6,base-7,base-7,base-8,base-8,base-9,base-9,num_bases,num_bases,num_unique_bases,num_unique_bases,successes,successes
1800,198.97166666666666,1.330738099285085,0.02666666666666667,0.16110727964792687,0.11833333333333333,0.3430217032330282,0.4666666666666667,0.7226494462892903,2.658333333333333,2.4728385623723055,202.24166666666667,1.9991491245582955,2.3533333333333335,0.7714632561279574,0.9783333333333334,0.14559265854507353
1810,199.01833333333335,1.2966613110429275,0.02666666666666667,0.16110727964792687,0.11833333333333333,0.3430217032330282,0.445,0.7049645381152135,2.5833333333333335,2.428248111064622,202.19166666666666,1.981143749341664,2.34,0.7688086021024105,0.985,0.12155245781143266
1820,199.05833333333334,1.2773399008181825,0.025,0.15612494995995946,0.11333333333333333,0.3323986896618116,0.43,0.6892749814116301,2.5116666666666667,2.3797473021777367,202.13833333333332,1.933700396189181,2.3183333333333334,0.7726559533338362,0.9816666666666667,0.13415372608400467
1830,199.08166666666668,1.2708254098113634,0.025,0.15612494995995946,0.10666666666666667,0.3244824939636813,0.4083333333333333,0.6769519103222076,2.4383333333333335,2.3458183836113338,202.06,1.8955386217818522,2.283333333333333,0.7657603338440114,0.9883333333333333,0.10738042445229681
1840,199.11,1.253488465576505,0.025,0.15612494995995946,0.09833333333333333,0.314108084723853,0.3933333333333333,0.66228560472218,2.3583333333333334,2.3064974648925123,201.985,1.8613906091951782,2.256666666666667,0.7577085338190529,0.9933333333333333,0.0813770374382243
1850,199.135,1.2329267347792172,0.025,0.15612494995995946,0.09666666666666666,0.31196509776291026,0.37833333333333335,0.6417662260425452,2.276666666666667,2.261295105808966,201.91166666666666,1.8440527529210073,2.236666666666667,0.7641916571704294,0.99,0.09949874371066238
1860,199.16666666666666,1.2160957564636485,0.025,0.15612494995995946,0.09333333333333334,0.30760725320158233,0.3616666666666667,0.6305002423120499,2.2083333333333335,2.19733108312992,201.855,1.7731257710608084,2.2116666666666664,0.7595155619794034,0.99,0.09949874371066207
1870,199.20333333333335,1.184056117288738,0.023333333333333334,0.15095989165632212,0.08833333333333333,0.29529175779594874,0.3416666666666667,0.6095877477625565,2.15,2.1689090959896586,201.80666666666667,1.7746235907619616,2.185,0.7532872404778019,0.9883333333333333,0.10738042445229691
1880,199.23666666666668,1.1520947106129054,0.023333333333333334,0.15095989165632212,0.08833333333333333,0.29529175779594874,0.3333333333333333,0.6018490028422616,2.075,2.10619127019999,201.75666666666666,1.729389744646624,2.17,0.7557115851963627,0.9866666666666667,0.11469767022723541
1890,199.26,1.1339018182070788,0.021666666666666667,0.14559265854507344,0.085,0.28479524808769574,0.31833333333333336,0.5918872828128329,2.0016666666666665,2.067606641076153,201.68666666666667,1.6738644575419472,2.1466666666666665,0.7561892767172946,0.9933333333333333,0.08137703743822469
1900,199.285,1.1092527514803217,0.021666666666666667,0.14559265854507344,0.08,0.27736858750286203,0.31166666666666665,0.5754973694311901,1.9466666666666668,2.0224957080025825,201.645,1.643869925916684,2.1333333333333333,0.7520342781785648,0.9916666666666667,0.09090593428863067
1910,199.30833333333334,1.0785471194569527,0.021666666666666667,0.14559265854507344,0.07333333333333333,0.26699979192667833,0.3016666666666667,0.5692075387960217,1.8816666666666666,1.9994158869252028,201.58666666666667,1.6173503708912969,2.1066666666666665,0.7518569603913299,0.9933333333333333,0.08137703743822419
1920,199.33166666666668,1.0606588623220083,0.02,0.14000000000000123,0.07166666666666667,0.25793517704174357,0.29,0.5620498198558581,1.8266666666666667,1.9561754068135677,201.54,1.5963708842245912,2.085,0.7579193008933525,0.995,0.07053367989832932
1930,199.35333333333332,1.0320637361885934,0.02,0.14000000000000123,0.07,0.2551470164434603,0.2816666666666667,0.5498459380186006,1.7783333333333333,1.923329722700251,201.50333333333333,1.5673721815687292,2.0716666666666668,0.7592960921508506,0.9933333333333333,0.0813770374382244
1940,199.375,1.0203144940000934,0.018333333333333333,0.13415372608400403,0.06833333333333333,0.25231704042511577,0.265,0.530510760179908,1.7116666666666667,1.8739967686441963,201.43833333333333,1.5153208314486508,2.0483333333333333,0.74788405221368,0.9933333333333333,0.08137703743822447
1950,199.39166666666668,1.0041234430531383,0.016666666666666666,0.1280190957978088,0.06333333333333334,0.2435615368284216,0.25,0.5139714648369758,1.645,1.8052631387141314,201.36666666666667,1.4636332266733327,2.02,0.7368401002479007,0.9933333333333333,0.08137703743822487
1960,199.41333333333333,0.9656546426589989,0.016666666666666666,0.1280190957978088,0.056666666666666664,0.23120457511812997,0.245,0.501638980409881,1.5966666666666667,1.7599210840893427,201.32833333333335,1.4237967629624062,2.005,0.7314198520685626,0.995,0.07053367989832937
1970,199.435,0.9482132319965474,0.016666666666666666,0.1280190957978088,0.056666666666666664,0.23120457511812997,0.23666666666666666,0.49395231438761916,1.5483333333333333,1.7149335911988584,201.29333333333332,1.3870672498316534,1.9916666666666667,0.7268176448662246,0.99,0.0994987437106621
1980,199.45166666666665,0.9224951068825337,0.016666666666666666,0.1280190957978088,0.05333333333333334,0.22469732728470426,0.23333333333333334,0.4921607686744451,1.4883333333333333,1.6702885645567078,201.24333333333334,1.3456555610143728,1.9733333333333334,0.7206170195664904,0.9933333333333333,0.08137703743822464
1990,199.475,0.8996527107723269,0.015,0.1215524578114328,0.051666666666666666,0.22135316176242326,0.21833333333333332,0.47679194157992333,1.4483333333333333,1.6494435088504507,201.20833333333334,1.3372598434443828,1.9466666666666668,0.71913528320863,0.9933333333333333,0.08137703743822412
2000,199.49166666666667,0.8793542453919696,0.015,0.1215524578114328,0.051666666666666666,0.22135316176242326,0.21833333333333332,0.47679194157992333,1.3983333333333334,1.6195669860250432,201.175,1.3182216556153676,1.9366666666666668,0.7252509144350555,0.9933333333333333,0.08137703743822434
2010,199.51166666666666,0.8365786806325397,0.015,0.1215524578114328,0.051666666666666666,0.22135316176242326,0.20833333333333334,0.4636060348567019,1.3733333333333333,1.5886961810099367,201.16,1.32453765518388,1.925,0.7229857075581325,0.995,0.07053367989832925
2020,199.52666666666667,0.8282243389055577,0.015,0.1215524578114328,0.051666666666666666,0.22135316176242326,0.20166666666666666,0.4593443394907829,1.3383333333333334,1.5823602272835664,201.13333333333333,1.3161391348266323,1.9083333333333334,0.7210621024263847,0.9916666666666667,0.09090593428863122
2030,199.54333333333332,0.8194239168803584,0.015,0.1215524578114328,0.051666666666666666,0.22135316176242326,0.2,0.45825756949558655,1.31,1.562231310231196,201.12,1.313620949893848,1.9016666666666666,0.7201832328573702,0.9966666666666667,0.057638721552635636
2040,199.55666666666667,0.8104251284905291,0.013333333333333334,0.11469767022723545,0.04833333333333333,0.21446963006967476,0.19333333333333333,0.44641784114088523,1.2616666666666667,1.536184848541631,201.07333333333332,1.2979299758547125,1.8833333333333333,0.7186020379103376,0.99,0.099498743710662
2050,199.58166666666668,0.7873990235085504,0.01,0.09949874371066146,0.045,0.2073041244162783,0.18,0.4292629341868051,1.2116666666666667,1.4821821375555997,201.02833333333334,1.227815358901958,1.8533333333333333,0.7036729038094037,0.99,0.09949874371066143
2060,199.59,0.7736709033346578,0.01,0.09949874371066146,0.043333333333333335,0.20360637405434065,0.17166666666666666,0.4229230295087854,1.18,1.4563424505703781,200.995,1.21036151624216,1.835,0.6984089060142327,0.9916666666666667,0.09090593428863092
2070,199.60333333333332,0.7698412534773343,0.01,0.09949874371066146,0.041666666666666664,0.19982631347136262,0.16333333333333333,0.4163198556665558,1.1266666666666667,1.421485920514945,200.945,1.1840502523119474,1.8083333333333333,0.6963695538688893,0.995,0.07053367989832936
2080,199.61333333333334,0.7597075460699062,0.01,0.09949874371066146,0.04,0.19595917942265395,0.15833333333333333,0.4040592640800213,1.0916666666666666,1.4106489838211187,200.91333333333333,1.168683970208462,1.7883333333333333,0.6905533208151932,0.9983333333333333,0.04079079416840143
2090,199.63166666666666,0.7411683719341752,0.01,0.09949874371066146,0.03833333333333333,0.19199971064793073,0.14333333333333334,0.3822593651203608,1.0416666666666667,1.3478120129388291,200.865,1.1060929737895795,1.76,0.6824465791058906,0.9966666666666667,0.05763872155263532
2100,199.64,0.7396395518539167,0.01,0.09949874371066146,0.03833333333333333,0.19199971064793073,0.13333333333333333,0.37267799624996667,1.0,1.3203534880225574,200.82166666666666,1.0831422908474333,1.735,0.6817440868830453,1.0,0.0
2110,199.65,0.7308670649760262,0.008333333333333333,0.09090593428863152,0.03333333333333333,0.1795054935711505,0.12666666666666668,0.36599939283495614,0.965,1.2611271413567589,200.78333333333333,0.9948478387282224,1.715,0.6636577933443294,0.9916666666666667,0.0909059342886305
2120,199.66666666666666,0.6944222218666558,0.008333333333333333,0.09090593428863152,0.03166666666666667,0.17511107586012084,0.12333333333333334,0.36256800128466504,0.9366666666666666,1.2447177279296024,200.76666666666668,0.994428926011748,1.6966666666666668,0.6643208729388396,0.9966666666666667,0.057638721552635504
2130,199.67333333333335,0.6830975202869825,0.008333333333333333,0.09090593428863152,0.03,0.17058722109231972,0.11833333333333333,0.34784654982078095,0.9083333333333333,1.2233549044419716,200.73833333333334,0.9763181972196423,1.6816666666666666,0.6534502446416435,0.9966666666666667,0.0576387215526355
2140,199.685,0.6676638375709717,0.008333333333333333,0.09090593428863152,0.03,0.17058722109231972,0.11833333333333333,0.34784654982078095,0.875,1.2011279421166312,200.71666666666667,0.9572820320516255,1.6666666666666667,0.6548960901462858,0.9983333333333333,0.04079079416840143
2150,199.685,0.6676638375709717,0.008333333333333333,0.09090593428863152,0.03,0.17058722109231972,0.11666666666666667,0.346008991533779,0.8533333333333334,1.1882012549320995,200.69333333333333,0.9394797614755785,1.6566666666666667,0.6522695421032287,1.0,0.0
2160,199.70333333333335,0.6392617269597487,0.006666666666666667,0.08137703743822429,0.03,0.17058722109231972,0.115,0.33927619034251927,0.83,1.1508402727282947,200.685,0.9286773749083486,1.645,0.6524121907710376,0.9933333333333333,0.08137703743822462
2170,199.72166666666666,0.6089859513066647,0.006666666666666667,0.08137703743822429,0.028333333333333332,0.16592334240713655,0.11166666666666666,0.33545574306539294,0.82,1.150767859590577,200.68833333333333,0.9615251195655581,1.6333333333333333,0.6523461930260311,0.995,0.07053367989832914
2180,199.735,0.5956299186575509,0.006666666666666667,0.08137703743822429,0.028333333333333332,0.16592334240713655,0.11,0.3284813541131346,0.7916666666666666,1.1142698157188953,200.67166666666665,0.9365880749946746,1.6233333333333333,0.6517583055772215,1.0,0.0
2190,199.74833333333333,0.5730013573767145,0.006666666666666667,0.08137703743822429,0.028333333333333332,0.16592334240713655,0.11,0.3284813541131346,0.7666666666666667,1.093414631123784,200.66,0.9279367794557338,1.615,0.6507239558112661,0.9983333333333333,0.040790794168401576
2200,199.75,0.5722761571129799,0.005,0.07053367989832943,0.021666666666666667,0.1455926585450735,0.10166666666666667,0.3130450801757171,0.74,1.067270662328287,200.61833333333334,0.8903167351504085,1.5883333333333334,0.634190209812659,0.9966666666666667,0.057638721552635046
2210,199.755,0.5671346107113046,0.005,0.07053367989832943,0.021666666666666667,0.1455926585450735,0.1,0.31091263510295974,0.7083333333333334,1.0375920307241269,200.59,0.8728688332160769,1.57,0.636474665638785,0.9983333333333333,0.04079079416840145
2220,199.76666666666668,0.5557777333511043,0.005,0.07053367989832943,0.02,0.14000000000000076,0.095,0.30437093597560777,0.6783333333333333,1.0140006026735005,200.565,0.8693532078505302,1.5483333333333333,0.6358699203104031,1.0,0.0
2230,199.77,0.5541660400998955,0.0033333333333333335,0.057638721552635365,0.02,0.14000000000000076,0.09333333333333334,0.3021405118299912,0.6583333333333333,1.000798292475672,200.545,0.8512588717109838,1.54,0.6338243710471632,0.9966666666666667,0.0576387215526356
2240,199.785,0.5311387138340906,0.0033333333333333335,0.057638721552635365,0.02,0.14000000000000076,0.09166666666666666,0.299884236924108,0.6483333333333333,0.9923023172848484,200.54833333333335,0.8451807827651728,1.5333333333333334,0.6262764742685283,0.9966666666666667,0.057638721552635275
2250,199.78333333333333,0.5351531452667461,0.0033333333333333335,0.057638721552635365,0.018333333333333333,0.1341537260840046,0.08666666666666667,0.2929543005695996,0.63,0.9607809323669988,200.52166666666668,0.8038639326541699,1.52,0.6215035532212716,1.0,0.0
2260,199.79,0.515654923374151,0.0033333333333333335,0.057638721552635365,0.016666666666666666,0.12801909579780946,0.08166666666666667,0.28576894318468266,0.605,0.9393126919899093,200.49666666666667,0.7767381941312197,1.5033333333333334,0.6137227024932026,0.9966666666666667,0.05763872155263543
2270,199.80166666666668,0.5089176969041507,0.0033333333333333335,0.057638721552635365,0.013333333333333334,0.11469767022723573,0.07666666666666666,0.2783083821151546,0.5916666666666667,0.9335937136796824,200.48666666666668,0.7636462240825573,1.49,0.5999166608788268,0.995,0.0705336798983291
2280,199.80833333333334,0.49490459237670903,0.0033333333333333335,0.057638721552635365,0.013333333333333334,0.11469767022723573,0.06833333333333333,0.2651990866416322,0.5733333333333334,0.9135766099360343,200.46666666666667,0.7498147919467952,1.4733333333333334,0.5938200251104903,1.0,0.0
2290,199.81666666666666,0.4792934614849469,0.0033333333333333335,0.057638721552635365,0.011666666666666667,0.10738042445229683,0.06666666666666667,0.26246692913372816,0.5516666666666666,0.8702474105422876,200.45,0.717054158809963,1.4616666666666667,0.5903647648323489,0.9966666666666667,0.05763872155263549
2300,199.82666666666665,0.454557171566151,0.0033333333333333335,0.057638721552635365,0.011666666666666667,0.10738042445229683,0.065,0.2531962348324584,0.5266666666666666,0.8578785202786863,200.43333333333334,0.715697018452795,1.4466666666666668,0.5891990797307455,1.0,0.0
2310,199.83666666666667,0.4396842301268301,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.06166666666666667,0.24738072322277402,0.5083333333333333,0.842573768613503,200.42,0.7072953178599959,1.435,0.5794609564068977,0.9983333333333333,0.04079079416840143
2320,199.84333333333333,0.43064551031626425,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.058333333333333334,0.24137913929933885,0.48833333333333334,0.8265574524630579,200.40333333333334,0.709921748426467,1.4183333333333332,0.5773478635584957,1.0,0.0
2330,199.85333333333332,0.41451444151226063,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.058333333333333334,0.24137913929933885,0.47333333333333333,0.8160609998986262,200.39833333333334,0.7185614486984118,1.41,0.576107628833364,1.0,0.0
2340,199.855,0.41308796480491733,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.055,0.23517723812761646,0.455,0.7945491384007218,200.37833333333333,0.6989496087383984,1.395,0.5677220564090611,0.9966666666666667,0.057638721552635545
2350,199.855,0.41308796480491733,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.051666666666666666,0.22875872782378182,0.44166666666666665,0.7767006430336556,200.36166666666668,0.6714639892718623,1.385,0.5628276823326985,1.0,0.0
2360,199.86,0.4087378948258496,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.04833333333333333,0.22210483010406676,0.42,0.7551600271907064,200.34166666666667,0.6544187412420984,1.3683333333333334,0.5591635618393664,1.0,0.0
2370,199.86333333333334,0.40577771692831144,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.045,0.2151937111844422,0.4,0.7302967433402258,200.32166666666666,0.6257240250745999,1.355,0.5498257299666249,0.9966666666666667,0.05763872155263527
2380,199.86333333333334,0.40577771692831144,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.045,0.2151937111844422,0.39,0.7126710321038741,200.31166666666667,0.6119890158781853,1.35,0.5484827557301465,0.9983333333333333,0.0407907941684016
2390,199.87,0.3955165398985624,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.043333333333333335,0.21163385572466736,0.37333333333333335,0.7028197176769851,200.3,0.6110100926607763,1.3366666666666667,0.5446609546824103,0.995,0.07053367989832925
2400,199.87166666666667,0.3939507865485494,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.043333333333333335,0.21163385572466736,0.35333333333333333,0.6671997868371624,200.28166666666667,0.5793650739291112,1.3283333333333334,0.542092140589484,1.0,0.0
2410,199.87833333333333,0.3832282464653254,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.043333333333333335,0.21163385572466736,0.3383333333333333,0.651048299966206,200.27333333333334,0.56741127549209,1.3183333333333334,0.5388233064331546,1.0,0.0
2420,199.885,0.37653021127128977,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.04,0.20428737928059384,0.32666666666666666,0.6402777175222907,200.265,0.566958258310669,1.3083333333333333,0.5322254117278603,1.0,0.0
2430,199.88666666666666,0.38360859682175164,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.03666666666666667,0.19661016137411597,0.31166666666666665,0.6254576102520613,200.24833333333333,0.5354100194139915,1.295,0.5208726651815534,1.0,0.0
2440,199.89,0.380219235003527,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.03333333333333333,0.1885618083164131,0.3,0.6218252702059229,200.23666666666668,0.5329060788627626,1.28,0.5147167505855352,0.9983333333333333,0.04079079416840141
2450,199.89666666666668,0.3549491356362052,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.03166666666666667,0.18438335668444247,0.29,0.6158192375472984,200.23166666666665,0.5335390228360883,1.27,0.5103266927501783,0.9983333333333333,0.0407907941684015
2460,199.89666666666668,0.3549491356362052,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.03,0.180092568789869,0.27166666666666667,0.5982172589359906,200.21166666666667,0.5068174117854383,1.255,0.49997499937496886,1.0,0.0
2470,199.89833333333334,0.3530777377418314,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.03,0.180092568789869,0.26166666666666666,0.5801125369749872,200.20333333333335,0.49530013347688817,1.2483333333333333,0.4966526843669434,1.0,0.0
2480,199.90333333333334,0.3473550856912199,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.02666666666666667,0.17113996870658021,0.25666666666666665,0.5780330632604191,200.2,0.4898979485566331,1.24,0.4855237721608824,1.0,0.0
2490,199.905,0.34541038393964535,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.023333333333333334,0.16162370563200754,0.25333333333333335,0.5766184950978333,200.195,0.4868007806074254,1.2333333333333334,0.4818944098266971,1.0,0.0
2500,199.90666666666667,0.3434465832637671,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.023333333333333334,0.16162370563200754,0.24833333333333332,0.5715451765948958,200.19166666666666,0.4812454905993646,1.23,0.4800347209664433,1.0,0.0
2510,199.90833333333333,0.34146335414246215,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.023333333333333334,0.16162370563200754,0.24166666666666667,0.5656240408217788,200.18666666666667,0.47450559064731374,1.225,0.47718794340734466,1.0,0.0
2520,199.91166666666666,0.33246135949243,0.0016666666666666668,0.040790794168401485,0.011666666666666667,0.10738042445229683,0.023333333333333334,0.16162370563200754,0.23333333333333334,0.5587684871413389,200.18166666666667,0.4711658118138691,1.2183333333333333,0.4732834480754848,1.0,0.0
2530,199.91333333333333,0.3303869784897043,0.0016666666666666668,0.040790794168401485,0.01,0.09949874371066161,0.021666666666666667,0.15662233415306925,0.225,0.5517019122678462,200.17166666666665,0.45335477890451026,1.2083333333333333,0.45999698066641753,1.0,0.0
2540,199.91666666666666,0.3157882553582712,0.0016666666666666668,0.040790794168401485,0.008333333333333333,0.09090593428863122,0.021666666666666667,0.15662233415306925,0.22,0.5491812087098352,200.16833333333332,0.4546030014076974,1.2016666666666667,0.45570153487660103,1.0,0.0
2550,199.91666666666666,0.3157882553582712,0.0016666666666666668,0.040790794168401485,0.008333333333333333,0.09090593428863122,0.02,0.15143755588800853,0.21666666666666667,0.5444160990353711,200.16333333333333,0.4472011727275432,1.1983333333333333,0.4498116889939127,1.0,0.0
2560,199.92,0.311341184768948,0.0016666666666666668,0.040790794168401485,0.008333333333333333,0.09090593428863122,0.02,0.15143755588800853,0.21166666666666667,0.5417846025456593,200.16166666666666,0.44594157564516296,1.1933333333333334,0.44641784114088523,1.0,0.0
2570,199.925,0.2989565185775326,0.0016666666666666668,0.040790794168401485,0.008333333333333333,0.09090593428863122,0.016666666666666666,0.12801909579780915,0.21,0.5408943211632591,200.16166666666666,0.44594157564516296,1.19,0.4441095960833706,1.0,0.0
2580,199.92666666666668,0.29657301892713467,0.0016666666666666668,0.040790794168401485,0.008333333333333333,0.09090593428863122,0.016666666666666666,0.12801909579780915,0.20333333333333334,0.5310262600746661,200.15666666666667,0.44585747598183106,1.185,0.44057727282888254,0.9983333333333333,0.0407907941684016
2590,199.93166666666667,0.28342645528523974,0.0016666666666666668,0.040790794168401485,0.008333333333333333,0.09090593428863122,0.015,0.12155245781143273,0.19666666666666666,0.5208859973374393,200.15333333333334,0.4432706722634445,1.1783333333333332,0.43189183316608104,0.9983333333333333,0.040790794168401555
2600,199.935,0.2722284579784642,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.015,0.12155245781143273,0.18833333333333332,0.5028557336740686,200.14666666666668,0.43415307080439713,1.1733333333333333,0.4242116871982133,1.0,0.0
2610,199.93666666666667,0.26954694499392123,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.015,0.12155245781143273,0.18,0.4805552344250677,200.14,0.42079290234825406,1.17,0.42162384499297967,1.0,0.0
2620,199.94166666666666,0.25481474752367894,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.015,0.12155245781143273,0.17333333333333334,0.4654269246855208,200.13833333333332,0.4272359483418461,1.1683333333333332,0.42031403603602235,1.0,0.0
2630,199.94333333333333,0.25190386173212054,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.015,0.12155245781143273,0.16833333333333333,0.46187720830926204,200.135,0.4243917215655079,1.1633333333333333,0.4163198556665558,0.9983333333333333,0.0407907941684015
2640,199.94666666666666,0.23907228102721573,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.013333333333333334,0.11469767022723558,0.16166666666666665,0.4421883711220336,200.13,0.4038564101261705,1.1583333333333334,0.40816322987528053,1.0,0.0
2650,199.94833333333332,0.2359319581762696,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.013333333333333334,0.11469767022723558,0.15333333333333332,0.43184359308537507,200.12333333333333,0.39343219096674126,1.1516666666666666,0.40248878521298137,1.0,0.0
2660,199.94833333333332,0.2359319581762696,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.013333333333333334,0.11469767022723558,0.14666666666666667,0.42640617047859586,200.11666666666667,0.3869395588747989,1.145,0.3966211458474345,1.0,0.0
2670,199.95,0.23273733406281552,0.0016666666666666668,0.040790794168401485,0.006666666666666667,0.08137703743822419,0.013333333333333334,0.11469767022723558,0.14166666666666666,0.4142429507212198,200.11333333333334,0.37923900408874023,1.1416666666666666,0.39361218928731895,1.0,0.0
