,base-10,base-10,base-6,base-6,base-7,base-7,base-8,base-8,base-9,base-9,num_bases,num_bases,num_unique_bases,num_unique_bases,successes,successes
2680,199.95166666666665,0.22948614095166886,0.0016666666666666668,0.040790794168401485,0.005,0.07053367989832912,0.013333333333333334,0.11469767022723558,0.13666666666666666,0.40577771692831577,200.10833333333332,0.36045881256470064,1.1366666666666667,0.3846932399833528,0.9983333333333333,0.04079079416840151
2690,199.955,0.2228040993040013,0.0,0.0,0.005,0.07053367989832912,0.013333333333333334,0.11469767022723558,0.13,0.39551653989856833,200.10333333333332,0.3502221517202418,1.13,0.3738538038681277,0.9983333333333333,0.04079079416840142
2700,199.955,0.2228040993040013,0.0,0.0,0.005,0.07053367989832912,0.013333333333333334,0.11469767022723558,0.12833333333333333,0.39395078654854954,200.10166666666666,0.34832535876039195,1.1283333333333334,0.3721969311474162,1.0,0.0
2710,199.95666666666668,0.2193677784503074,0.0,0.0,0.005,0.07053367989832912,0.013333333333333334,0.11469767022723558,0.12666666666666668,0.38810078874207865,200.10166666666666,0.34832535876039195,1.1283333333333334,0.3721969311474162,1.0,0.0
2720,199.96,0.21228911104120943,0.0,0.0,0.0033333333333333335,0.05763872155263576,0.01,0.09949874371066174,0.12,0.3771825375950824,200.09333333333333,0.3285659074760431,1.1183333333333334,0.3478465498207809,0.995,0.07053367989832926
2730,199.96,0.21228911104120943,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.01,0.09949874371066174,0.11166666666666666,0.3685971905602226,200.08333333333334,0.3050500869620503,1.1083333333333334,0.32649230040266325,1.0,0.0
2740,199.96,0.21228911104120943,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.01,0.09949874371066174,0.10666666666666667,0.34922135609890403,200.07833333333335,0.29245607457455036,1.1066666666666667,0.324482493963681,1.0,0.0
2750,199.96333333333334,0.1966101613741161,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.008333333333333333,0.09090593428863078,0.10166666666666667,0.33862056772867183,200.075,0.2817356917396138,1.1016666666666666,0.313045080175717,1.0,0.0
2760,199.965,0.19263523388345294,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.008333333333333333,0.09090593428863078,0.09666666666666666,0.3276007054666124,200.07166666666666,0.27054985163962536,1.0983333333333334,0.3087564664190112,0.9983333333333333,0.040790794168401416
2770,199.965,0.19263523388345294,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.006666666666666667,0.08137703743822416,0.09333333333333334,0.32345358588555234,200.06666666666666,0.2624669291337283,1.0933333333333333,0.3021405118299912,1.0,0.0
2780,199.965,0.19263523388345294,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.006666666666666667,0.08137703743822416,0.085,0.3126899422750895,200.05833333333334,0.2481878768639252,1.085,0.2905884833689482,1.0,0.0
2790,199.96666666666667,0.1885618083164133,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.006666666666666667,0.08137703743822416,0.085,0.3126899422750895,200.06,0.25113077602449635,1.085,0.2905884833689482,1.0,0.0
2800,199.96833333333333,0.1751110758601209,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.006666666666666667,0.08137703743822416,0.08166666666666667,0.3082161939649248,200.05833333333334,0.24818787686392516,1.0816666666666668,0.2857689431846824,1.0,0.0
2810,199.96833333333333,0.1751110758601209,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.006666666666666667,0.08137703743822416,0.08,0.3059411708155663,200.05666666666667,0.24519833242137193,1.08,0.28331372481167616,1.0,0.0
2820,199.96833333333333,0.1751110758601209,0.0,0.0,0.0016666666666666668,0.04079079416840157,0.006666666666666667,0.08137703743822416,0.075,0.2875905654456243,200.05166666666668,0.228758727823784,1.0766666666666667,0.27830838211515435,1.0,0.0
2830,199.97,0.17058722109231952,0.0,0.0,0.0,0.0,0.006666666666666667,0.08137703743822416,0.07333333333333333,0.2851120637379101,200.05,0.23273733406281552,1.0733333333333333,0.2731706833139731,1.0,0.0
2840,199.97,0.17058722109231952,0.0,0.0,0.0,0.0,0.006666666666666667,0.08137703743822416,0.07166666666666667,0.2766415651263494,200.04833333333335,0.2221048301040656,1.0733333333333333,0.2731706833139731,1.0,0.0
2850,199.97666666666666,0.15095989165632423,0.0,0.0,0.0,0.0,0.006666666666666667,0.08137703743822416,0.07,0.2740437921208933,200.05333333333334,0.23199616855073796,1.0716666666666668,0.27054985163962375,0.9983333333333333,0.04079079416840144
2860,199.97666666666666,0.15095989165632423,0.0,0.0,0.0,0.0,0.006666666666666667,0.08137703743822416,0.06833333333333333,0.27141092256740407,200.05166666666668,0.22875872782378404,1.07,0.26789301347117295,1.0,0.0
2870,199.97833333333332,0.14559265854507258,0.0,0.0,0.0,0.0,0.006666666666666667,0.08137703743822416,0.065,0.2596953343182484,200.05,0.22546248764114502,1.0683333333333334,0.26519908664163244,1.0,0.0
2880,199.98,0.14000000000000096,0.0,0.0,0.0,0.0,0.006666666666666667,0.08137703743822416,0.06333333333333334,0.25688302569241367,200.05,0.22546248764114502,1.0666666666666667,0.26246692913372804,1.0,0.0
2890,199.98,0.14000000000000096,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.06166666666666667,0.25402865105250627,200.045,0.20730412441628013,1.0616666666666668,0.24738072322277388,1.0,0.0
2900,199.98,0.14000000000000096,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.058333333333333334,0.2481878768639258,200.04166666666666,0.1998263134713641,1.0583333333333333,0.2413791392993393,1.0,0.0
2910,199.98,0.14000000000000096,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.051666666666666666,0.23593195817626775,200.035,0.18377975949489037,1.0516666666666667,0.22875872782378123,1.0,0.0
2920,199.98166666666665,0.1341537260840059,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.04833333333333333,0.2294861409516702,200.03333333333333,0.17950549357115078,1.0483333333333333,0.2221048301040671,0.9983333333333333,0.04079079416840146
2930,199.98333333333332,0.12801909579781032,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.045,0.22280409930399944,200.03166666666667,0.17511107586012092,1.045,0.21519371118444217,1.0,0.0
2940,199.985,0.12155245781143297,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.043333333333333335,0.21936777845030636,200.03166666666667,0.17511107586012092,1.0433333333333332,0.21163385572466747,1.0,0.0
2950,199.985,0.12155245781143297,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.043333333333333335,0.21936777845030636,200.03166666666667,0.17511107586012092,1.0433333333333332,0.21163385572466747,1.0,0.0
2960,199.985,0.12155245781143297,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.041666666666666664,0.21586389744980972,200.03,0.17058722109231952,1.0416666666666667,0.2079997329058108,1.0,0.0
2970,199.985,0.12155245781143297,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.04,0.21228911104120846,200.02833333333334,0.16592334240713622,1.04,0.20428737928059384,1.0,0.0
2980,199.98666666666668,0.11469767022723439,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.03833333333333333,0.20863977462496522,200.02833333333334,0.16592334240713633,1.0383333333333333,0.20049244928979948,1.0,0.0
2990,199.98666666666668,0.11469767022723439,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263556,0.03666666666666667,0.20491190519071692,200.02666666666667,0.16110727964792915,1.0366666666666666,0.19661016137411622,1.0,0.0
3000,199.98666666666668,0.11469767022723439,0.0,0.0,0.0,0.0,0.0016666666666666668,0.0407907941684015,0.03666666666666667,0.20491190519071692,200.025,0.15612494995995865,1.035,0.1837797594948919,1.0,0.0
3010,199.98666666666668,0.11469767022723439,0.0,0.0,0.0,0.0,0.0016666666666666668,0.0407907941684015,0.035,0.20110113541864297,200.02333333333334,0.15095989165632395,1.0333333333333334,0.1795054935711505,1.0,0.0
3020,199.98666666666668,0.11469767022723439,0.0,0.0,0.0,0.0,0.0016666666666666668,0.0407907941684015,0.03333333333333333,0.19720265943665422,200.02166666666668,0.14559265854507258,1.0316666666666667,0.17511107586012073,1.0,0.0
3030,199.98666666666668,0.11469767022723439,0.0,0.0,0.0,0.0,0.0016666666666666668,0.0407907941684015,0.03166666666666667,0.19321116829923587,200.02,0.14000000000000085,1.03,0.1705872210923198,1.0,0.0
3040,199.98666666666668,0.11469767022723439,0.0,0.0,0.0,0.0,0.0016666666666666668,0.0407907941684015,0.03,0.1891207727000585,200.01833333333335,0.13415372608400492,1.0283333333333333,0.16592334240713638,1.0,0.0
3050,199.98833333333334,0.10738042445229756,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.1891207727000585,200.01833333333335,0.14604983928630605,1.0266666666666666,0.16110727964792682,1.0,0.0
3060,199.98833333333334,0.10738042445229756,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.1891207727000585,200.01833333333335,0.14604983928630605,1.0266666666666666,0.16110727964792682,1.0,0.0
3070,199.99,0.09949874371066174,0.0,0.0,0.0,0.0,0.0,0.0,0.028333333333333332,0.18492490968558722,200.01833333333335,0.14604983928630605,1.025,0.1561249499599593,1.0,0.0
3080,199.99,0.09949874371066174,0.0,0.0,0.0,0.0,0.0,0.0,0.028333333333333332,0.18492490968558722,200.01833333333335,0.14604983928630605,1.025,0.1561249499599593,1.0,0.0
3090,199.99,0.09949874371066174,0.0,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,0.1806162291219219,200.01666666666668,0.14043582955293996,1.0233333333333334,0.15095989165632198,1.0,0.0
3100,199.99,0.09949874371066174,0.0,0.0,0.0,0.0,0.0,0.0,0.02666666666666667,0.1806162291219219,200.01666666666668,0.14043582955293996,1.0233333333333334,0.15095989165632198,1.0,0.0
3110,199.99,0.09949874371066174,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.16645820296198385,200.015,0.12155245781143237,1.0233333333333334,0.15095989165632198,1.0,0.0
3120,199.99,0.09949874371066174,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.16645820296198385,200.015,0.12155245781143237,1.0233333333333334,0.15095989165632198,1.0,0.0
3130,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.021666666666666667,0.15662233415306923,200.01333333333332,0.1146976702272346,1.02,0.1400000000000012,1.0,0.0
3140,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.15143755588800875,200.01166666666666,0.10738042445229751,1.0183333333333333,0.13415372608400397,1.0,0.0
3150,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.15143755588800875,200.01166666666666,0.10738042445229751,1.0183333333333333,0.13415372608400397,1.0,0.0
3160,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.15143755588800875,200.01166666666666,0.10738042445229751,1.0183333333333333,0.13415372608400397,1.0,0.0
3170,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.15143755588800875,200.01166666666666,0.10738042445229751,1.0183333333333333,0.13415372608400397,1.0,0.0
3180,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.018333333333333333,0.1460498392863041,200.01,0.09949874371066184,1.0166666666666666,0.12801909579780943,1.0,0.0
3190,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.018333333333333333,0.1460498392863041,200.01,0.09949874371066184,1.0166666666666666,0.12801909579780943,1.0,0.0
3200,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.14043582955293796,200.00833333333333,0.09090593428863097,1.015,0.12155245781143308,1.0,0.0
3210,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.14043582955293796,200.00833333333333,0.09090593428863097,1.015,0.12155245781143308,0.9983333333333333,0.04079079416840153
3220,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.13456720749623047,200.00666666666666,0.0813770374382245,1.0133333333333334,0.11469767022723557,0.9983333333333333,0.0407907941684015
3230,199.99166666666667,0.09090593428863183,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.13456720749623047,200.00666666666666,0.0813770374382245,1.0133333333333334,0.11469767022723557,1.0,0.0
3240,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.13456720749623047,200.00833333333333,0.09090593428863103,1.0133333333333334,0.11469767022723557,1.0,0.0
3250,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.13456720749623047,200.00833333333333,0.09090593428863103,1.0133333333333334,0.11469767022723557,1.0,0.0
3260,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.12840906856172077,200.00666666666666,0.0813770374382245,1.0116666666666667,0.1073804244522968,0.9983333333333333,0.04079079416840153
3270,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.12840906856172077,200.00666666666666,0.0813770374382245,1.0116666666666667,0.1073804244522968,1.0,0.0
3280,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.12840906856172077,200.00666666666666,0.0813770374382245,1.0116666666666667,0.1073804244522968,1.0,0.0
3290,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.12840906856172077,200.00666666666666,0.0813770374382245,1.0116666666666667,0.1073804244522968,1.0,0.0
3300,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.12840906856172077,200.00666666666666,0.0813770374382245,1.0116666666666667,0.1073804244522968,1.0,0.0
3310,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.12840906856172077,200.00666666666666,0.0813770374382245,1.0116666666666667,0.1073804244522968,1.0,0.0
3320,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.011666666666666667,0.1073804244522968,200.005,0.07053367989832933,1.0116666666666667,0.1073804244522968,1.0,0.0
3330,199.99333333333334,0.08137703743822443,0.0,0.0,0.0,0.0,0.0,0.0,0.011666666666666667,0.1073804244522968,200.005,0.07053367989832933,1.0116666666666667,0.1073804244522968,1.0,0.0
3340,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.011666666666666667,0.1073804244522968,200.00666666666666,0.08137703743822441,1.0116666666666667,0.1073804244522968,1.0,0.0
3350,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3360,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3370,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3380,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3390,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3400,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3410,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3420,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3430,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3440,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3450,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3460,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3470,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3480,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3490,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3500,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333333,0.09090593428863059,200.00333333333333,0.05763872155263524,1.0083333333333333,0.09090593428863059,1.0,0.0
3510,199.995,0.07053367989832936,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.08137703743822429,200.00166666666667,0.04079079416840143,1.0066666666666666,0.08137703743822429,1.0,0.0
3520,199.99666666666667,0.05763872155263564,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00166666666667,0.04079079416840157,1.005,0.07053367989832918,1.0,0.0
3530,199.99666666666667,0.05763872155263564,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00166666666667,0.04079079416840157,1.005,0.07053367989832918,1.0,0.0
3540,199.99666666666667,0.05763872155263564,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00166666666667,0.04079079416840157,1.005,0.07053367989832918,1.0,0.0
3550,199.99666666666667,0.05763872155263564,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00166666666667,0.04079079416840157,1.005,0.07053367989832918,1.0,0.0
3560,199.99666666666667,0.05763872155263564,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00166666666667,0.04079079416840157,1.005,0.07053367989832918,1.0,0.0
3570,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3580,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3590,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3600,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3610,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3620,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3630,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3640,199.99833333333333,0.04079079416840157,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.00333333333333,0.05763872155263565,1.005,0.07053367989832918,1.0,0.0
3650,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3660,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3670,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3680,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3690,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3700,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3710,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3720,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3730,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3740,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.07053367989832918,200.005,0.07053367989832936,1.005,0.07053367989832918,1.0,0.0
3750,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3760,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3770,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3780,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3790,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3800,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3810,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3820,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3830,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3840,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3850,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3860,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3870,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3880,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033333333333333335,0.05763872155263554,200.00333333333333,0.05763872155263565,1.0033333333333334,0.05763872155263553,1.0,0.0
3890,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3900,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3910,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3920,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3930,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3940,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3950,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3960,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3970,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3980,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
3990,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666668,0.04079079416840153,200.00166666666667,0.04079079416840157,1.0016666666666667,0.04079079416840153,1.0,0.0
