,num_unique_words,num_unique_words,num_words,num_words,successes,successes
,mean,std,mean,std,mean,std
0,1.0,0.0,1.9933333333333334,0.08137703743822432,0.006666666666666667,0.08137703743822432
100,63.99166666666667,4.004363938949047,163.89166666666668,4.20038854022921,0.011666666666666667,0.1073804244522967
200,87.24,4.665018756661111,284.2416666666667,5.593144365103489,0.013333333333333334,0.11469767022723583
300,95.61666666666666,5.007633062524537,386.2583333333333,7.425963274589738,0.021666666666666667,0.14559265854507356
400,98.6,5.09640396096437,478.12666666666667,10.050404082534309,0.028333333333333332,0.1659233424071364
500,99.64833333333333,5.001466173922293,561.7566666666667,13.142454954163725,0.03666666666666667,0.1879420714534742
600,99.94666666666667,5.018348555274166,638.455,17.64675536748896,0.03666666666666667,0.18794207145347375
700,99.955,5.0953876201914206,708.1566666666666,22.317902878381943,0.07166666666666667,0.25793517704174307
800,99.88666666666667,5.092853380528003,769.9083333333333,26.03062165774933,0.065,0.24652586071242158
900,99.71333333333334,5.108929002790663,823.43,32.314059375654644,0.055,0.22798026230356058
1000,99.44,5.123449358911761,867.9766666666667,38.12644911635785,0.07,0.2551470164434603
1100,99.15333333333334,5.086238514090963,904.25,43.53363642058862,0.07666666666666666,0.2660618140374306
1200,98.79833333333333,5.123897984499254,933.945,49.25310793916123,0.08166666666666667,0.2738562072004632
1300,98.42166666666667,5.145923683417346,955.0733333333334,53.47779559987699,0.08,0.2712931993250099
1400,97.965,5.187206216580688,970.6733333333333,59.31376980844238,0.10666666666666667,0.3086889840744081
1500,97.435,5.278804315372947,980.4066666666666,65.70323144429214,0.1,0.2999999999999998
1600,96.83,5.3101569342785595,983.9866666666667,68.57793490296683,0.10333333333333333,0.30439375084839776
1700,96.115,5.382233891858161,982.785,74.12095143524986,0.10333333333333333,0.3043937508483978
1800,95.36333333333333,5.456615760300112,976.7083333333334,80.23594329988424,0.11,0.31288975694323773
1900,94.52,5.618089829589172,966.615,82.93644218114656,0.10833333333333334,0.3108009366495264
2000,93.48833333333333,5.809176409402245,952.4916666666667,87.48129284151109,0.14,0.34698703145794735
2100,92.35666666666667,6.0884690650076845,937.8883333333333,95.64308232811311,0.14333333333333334,0.3504124553849205
2200,91.01,6.373897290250816,918.8,102.02060249446359,0.14,0.3469870314579475
2300,89.55,6.643355076064107,899.0283333333333,106.02223444741303,0.15666666666666668,0.3634862063713317
2400,87.905,7.029649706777714,874.305,111.40397348538937,0.17,0.3756327994198572
2500,86.07333333333334,7.416285383457736,848.6483333333333,118.08690866146941,0.2,0.40000000000000147
2600,84.125,8.003710077207945,820.8833333333333,125.44274811863603,0.16666666666666666,0.3726779962499633
2700,81.98833333333333,8.795540378825823,790.7566666666667,130.96128227669257,0.20333333333333334,0.4024784328245316
2800,79.47333333333333,9.613841872818353,760.9666666666667,135.7842119770271,0.24333333333333335,0.42909465415246356
2900,76.75333333333333,10.593196978354658,729.2683333333333,142.1304905027614,0.215,0.4108223460329315
3000,73.795,11.507518194641277,697.0133333333333,145.9086923006608,0.25333333333333335,0.43492017147466727
3100,70.66333333333333,12.35610465406562,665.8916666666667,150.7858302269223,0.2816666666666667,0.44981168899391333
3200,67.28,13.358328238718101,633.795,154.85291830744862,0.32166666666666666,0.46711585524602084
3300,63.593333333333334,14.452380042362874,601.065,157.067281045417,0.335,0.4719904660054034
3400,59.9,15.091277834122172,569.7916666666666,156.69968601507236,0.355,0.47851332269854263
3500,56.31666666666667,15.65448994875131,540.4383333333334,156.15644782468073,0.36333333333333334,0.48095968877050477
3600,52.343333333333334,16.34621634779404,510.7783333333333,155.5001903446495,0.4216666666666667,0.49382576774494813
3700,48.46333333333333,16.630453658541285,482.3516666666667,152.57210753352734,0.48333333333333334,0.4997221450188336
3800,44.72,17.078298119738605,455.70166666666665,149.36891465056877,0.47,0.49909918853871227
3900,40.55833333333333,17.465296940568248,429.0283333333333,145.67997184658654,0.5,0.5
4000,37.01833333333333,17.361489871423924,405.46166666666664,140.66115975594994,0.5633333333333334,0.49597266949791646
4100,33.50833333333333,17.048165020187817,383.3516666666667,133.83344623282915,0.5633333333333334,0.4959726694979164
4200,30.045,16.512913381149104,361.14666666666665,126.35283332355041,0.6183333333333333,0.48579545306870103
4300,26.86,16.051076807076424,342.44,120.88654350257517,0.64,0.47999999999999976
4400,23.883333333333333,15.417189180334455,325.44166666666666,114.28567975569915,0.66,0.47370877129307987
4500,21.006666666666668,14.733294117594866,309.79333333333335,107.65547186382227,0.7216666666666667,0.4481784118951839
4600,18.571666666666665,14.106317635096055,296.725,102.43586306400037,0.6916666666666667,0.4618050334165819
4700,16.285,13.042894936835669,284.27166666666665,95.01775902722378,0.7266666666666667,0.44567053102288917
4800,14.271666666666667,12.215203527662652,273.37,88.54078024654325,0.77,0.42083250825001467
4900,12.433333333333334,11.220318870493623,263.99833333333333,81.89638777477029,0.8133333333333334,0.38964371189873276
5000,10.82,10.339290755817489,255.44,75.03250229067383,0.8266666666666667,0.37853518844208917
5100,9.261666666666667,9.36286266171956,247.75666666666666,68.72120576810502,0.7916666666666666,0.40611643103370554
5200,8.161666666666667,8.619678873884416,241.73833333333334,64.04649246619384,0.8666666666666667,0.3399346342395209
5300,7.026666666666666,7.7345085313950195,235.68,57.896265855407236,0.8566666666666667,0.35041245538492083
5400,6.131666666666667,7.04800188390693,231.32833333333335,53.76728122711395,0.8833333333333333,0.3210226714043029
5500,5.316666666666666,6.398155116038458,227.29666666666665,49.927901239910284,0.9,0.29999999999999943
5600,4.798333333333333,5.940903176753151,224.25666666666666,46.64305009561697,0.92,0.2712931993250097
5700,4.251666666666667,5.287248549313924,221.16166666666666,42.04325784897699,0.9166666666666666,0.27638539919628147
5800,3.7316666666666665,4.735292728250537,218.445,38.42009424333389,0.9216666666666666,0.2686954078919516
5900,3.295,4.154673071775116,216.01,34.745357963330925,0.9266666666666666,0.26068286394689616
6000,2.92,3.6258700105399853,214.04,32.15035095713056,0.9433333333333334,0.2312045751181307
6100,2.611666666666667,3.200134979792117,212.19666666666666,29.895506722954593,0.94,0.23748684174075713
6200,2.3783333333333334,2.82521926386059,210.805,27.77481428080709,0.9366666666666666,0.24356153682842152
6300,2.1883333333333335,2.5670080941741387,209.805,26.44945446822415,0.9516666666666667,0.21446963006967404
6400,2.058333333333333,2.3968584763301393,208.815,25.266923866324984,0.9533333333333334,0.2109238935940851
6500,1.9083333333333334,2.0968064341331654,207.9,23.67565556994486,0.955,0.20730412441627824
6600,1.7433333333333334,1.8241314523782497,206.92833333333334,21.616657093290122,0.9583333333333334,0.19982631347136262
6700,1.625,1.5961542323138243,206.11,20.052711371117187,0.9683333333333334,0.1751110758601209
6800,1.5366666666666666,1.4612741776347802,205.34,18.445624594105567,0.975,0.15612494995995904
6900,1.4533333333333334,1.3042835410889668,204.635,16.531538797099373,0.9683333333333334,0.17511107586012092
7000,1.4016666666666666,1.194569890053419,204.18,15.213073325268596,0.9766666666666667,0.15095989165632204
7100,1.335,1.043763223469127,203.88333333333333,15.119624848373459,0.965,0.1837797594948923
7200,1.29,0.9465199416810983,203.435,13.57089195054369,0.9833333333333333,0.12801909579780962
7300,1.2716666666666667,0.9043582746284127,203.14166666666668,12.777907909965299,0.99,0.09949874371066122
7400,1.2416666666666667,0.8286116232724553,202.805,11.93581340616,0.9833333333333333,0.12801909579780907
7500,1.215,0.7497388434203796,202.50833333333333,11.195085107115416,0.99,0.09949874371066228
7600,1.1883333333333332,0.6948840830591027,202.16,10.543611019633298,0.9783333333333334,0.14559265854507358
7700,1.1583333333333334,0.6297596543303066,201.85166666666666,9.159675970736597,0.995,0.07053367989832932
7800,1.1533333333333333,0.5998518335574363,201.745,8.74737913129791,0.99,0.099498743710662
7900,1.1366666666666667,0.5489282487012528,201.58666666666667,8.576274767571743,0.9883333333333333,0.10738042445229684
8000,1.1266666666666667,0.5072365216433954,201.48166666666665,8.509582670273648,0.9916666666666667,0.09090593428863072
8100,1.1133333333333333,0.48698619647332353,201.30666666666667,7.8198010773221345,0.99,0.09949874371066164
8200,1.095,0.42736596339280897,201.17833333333334,7.776237129157557,0.9966666666666667,0.05763872155263562
8300,1.085,0.3972090129893848,201.04333333333332,7.113001398065938,0.995,0.07053367989832922
8400,1.0783333333333334,0.3858288336670633,200.90666666666667,6.238158560202101,0.995,0.07053367989832948
8500,1.0683333333333334,0.3420485670518488,200.81833333333333,6.349172955765301,0.9966666666666667,0.05763872155263543
8600,1.06,0.32619012860600016,200.735,6.158850677412726,0.9966666666666667,0.057638721552635386
8700,1.05,0.306865877325366,200.60333333333332,5.191915724363083,0.9966666666666667,0.057638721552635136
8800,1.0483333333333333,0.30440743895130157,200.54333333333332,5.015787298343329,0.995,0.07053367989832923
8900,1.04,0.27398296784046217,200.52666666666667,5.283555200388774,1.0,0.0
9000,1.04,0.27398296784046217,200.46833333333333,4.669653508440323,0.9966666666666667,0.057638721552635344
9100,1.035,0.25905276167864627,200.44,4.87781371791367,0.9966666666666667,0.05763872155263554
9200,1.0333333333333334,0.25603819159561814,200.41166666666666,4.477967979142137,1.0,0.0
9300,1.0316666666666667,0.252976722688516,200.33166666666668,3.951159815660316,0.9983333333333333,0.04079079416840159
9400,1.0283333333333333,0.2467060779326067,200.31166666666667,3.6798365754775433,0.9933333333333333,0.08137703743822411
9500,1.0233333333333334,0.1986342255391929,200.25833333333333,3.1050921439181316,0.9983333333333333,0.04079079416840143
9600,1.0216666666666667,0.19458645607772668,200.25,3.143379285630885,1.0,0.0
9700,1.02,0.1814754345175488,200.23166666666665,2.9840683452107695,0.9983333333333333,0.04079079416840159
9800,1.02,0.1814754345175488,200.205,2.681972222078364,0.9983333333333333,0.04079079416840147
9900,1.0166666666666666,0.1624465724134819,200.15333333333334,2.0647410383763565,0.9983333333333333,0.04079079416840159
